/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00002 | Loss(calibration) 0.5287 | Loss(load) 6.0982 |*
Epoch 00003 | Loss(calibration) 0.5224 | Loss(load) 5.4539 |*
Epoch 00004 | Loss(calibration) 0.5217 | Loss(load) 5.6799 |*
Epoch 00005 | Loss(calibration) 0.5218 | Loss(load) 5.9590 |
Epoch 00006 | Loss(calibration) 0.5250 | Loss(load) 5.3833 |
Epoch 00007 | Loss(calibration) 0.5187 | Loss(load) 2.6581 |*
Epoch 00008 | Loss(calibration) 0.5232 | Loss(load) 4.7676 |
Epoch 00009 | Loss(calibration) 0.5214 | Loss(load) 5.4458 |
Epoch 00010 | Loss(calibration) 0.5223 | Loss(load) 10.4625 |
Epoch 00011 | Loss(calibration) 0.5194 | Loss(load) 3.9768 |
Epoch 00012 | Loss(calibration) 0.5170 | Loss(load) 5.2538 |*
Epoch 00013 | Loss(calibration) 0.5166 | Loss(load) 5.1924 |*
Epoch 00014 | Loss(calibration) 0.5159 | Loss(load) 5.0666 |*
Epoch 00015 | Loss(calibration) 0.5155 | Loss(load) 4.7629 |*
Epoch 00016 | Loss(calibration) 0.5162 | Loss(load) 4.6461 |
Epoch 00017 | Loss(calibration) 0.5183 | Loss(load) 2.2505 |
Epoch 00018 | Loss(calibration) 0.5144 | Loss(load) 2.4108 |*
Epoch 00019 | Loss(calibration) 0.5109 | Loss(load) 2.8150 |*
Epoch 00020 | Loss(calibration) 0.5117 | Loss(load) 3.0100 |
Epoch 00021 | Loss(calibration) 0.5187 | Loss(load) 5.4058 |
Epoch 00022 | Loss(calibration) 0.5190 | Loss(load) 5.5700 |
Epoch 00023 | Loss(calibration) 0.5188 | Loss(load) 5.0212 |
Epoch 00024 | Loss(calibration) 0.5124 | Loss(load) 4.1253 |
Epoch 00025 | Loss(calibration) 0.5114 | Loss(load) 1.4367 |
Epoch 00026 | Loss(calibration) 0.5134 | Loss(load) 2.5815 |
Epoch 00027 | Loss(calibration) 0.5145 | Loss(load) 2.7654 |
Epoch 00028 | Loss(calibration) 0.5145 | Loss(load) 3.0448 |
Epoch 00029 | Loss(calibration) 0.5153 | Loss(load) 3.2396 |
Epoch 00030 | Loss(calibration) 0.5146 | Loss(load) 3.1908 |
Epoch 00031 | Loss(calibration) 0.5152 | Loss(load) 2.4380 |
Epoch 00032 | Loss(calibration) 0.5162 | Loss(load) 3.8743 |
Epoch 00033 | Loss(calibration) 0.5159 | Loss(load) 3.5815 |
Epoch 00034 | Loss(calibration) 0.5158 | Loss(load) 3.2685 |
Epoch 00035 | Loss(calibration) 0.5151 | Loss(load) 2.8068 |
Epoch 00036 | Loss(calibration) 0.5147 | Loss(load) 2.3403 |
Epoch 00037 | Loss(calibration) 0.5150 | Loss(load) 2.0207 |
Epoch 00038 | Loss(calibration) 0.5147 | Loss(load) 1.9938 |
Epoch 00039 | Loss(calibration) 0.5145 | Loss(load) 2.6444 |
Epoch 00040 | Loss(calibration) 0.5157 | Loss(load) 3.0573 |
Epoch 00041 | Loss(calibration) 0.5163 | Loss(load) 3.0473 |
Epoch 00042 | Loss(calibration) 0.5173 | Loss(load) 2.9781 |
Epoch 00043 | Loss(calibration) 0.5181 | Loss(load) 2.7480 |
Epoch 00044 | Loss(calibration) 0.5177 | Loss(load) 1.9322 |
Epoch 00045 | Loss(calibration) 0.5162 | Loss(load) 1.4806 |
Epoch 00046 | Loss(calibration) 0.5151 | Loss(load) 1.4556 |
Epoch 00047 | Loss(calibration) 0.5137 | Loss(load) 1.5001 |
Epoch 00048 | Loss(calibration) 0.5125 | Loss(load) 1.7092 |
Epoch 00049 | Loss(calibration) 0.5110 | Loss(load) 1.6627 |
Epoch 00050 | Loss(calibration) 0.5095 | Loss(load) 1.7234 |*
Epoch 00051 | Loss(calibration) 0.5089 | Loss(load) 1.9477 |*
Epoch 00052 | Loss(calibration) 0.5088 | Loss(load) 1.9121 |*
Epoch 00053 | Loss(calibration) 0.5094 | Loss(load) 2.3252 |
Epoch 00054 | Loss(calibration) 0.5096 | Loss(load) 3.1097 |
Epoch 00055 | Loss(calibration) 0.5100 | Loss(load) 3.5174 |
Epoch 00056 | Loss(calibration) 0.5093 | Loss(load) 3.3039 |
Epoch 00057 | Loss(calibration) 0.5091 | Loss(load) 2.9893 |
Epoch 00058 | Loss(calibration) 0.5090 | Loss(load) 2.8179 |
Epoch 00059 | Loss(calibration) 0.5091 | Loss(load) 2.5047 |
Epoch 00060 | Loss(calibration) 0.5088 | Loss(load) 2.3956 |
Epoch 00061 | Loss(calibration) 0.5081 | Loss(load) 2.1707 |*
Epoch 00062 | Loss(calibration) 0.5076 | Loss(load) 2.1029 |*
Epoch 00063 | Loss(calibration) 0.5071 | Loss(load) 2.1284 |*
Epoch 00064 | Loss(calibration) 0.5069 | Loss(load) 2.1413 |*
Epoch 00065 | Loss(calibration) 0.5070 | Loss(load) 2.2133 |
Epoch 00066 | Loss(calibration) 0.5071 | Loss(load) 2.3070 |
Epoch 00067 | Loss(calibration) 0.5073 | Loss(load) 2.4593 |
Epoch 00068 | Loss(calibration) 0.5087 | Loss(load) 2.5300 |
Epoch 00069 | Loss(calibration) 0.5094 | Loss(load) 2.5704 |
Epoch 00070 | Loss(calibration) 0.5094 | Loss(load) 2.4035 |
Epoch 00071 | Loss(calibration) 0.5095 | Loss(load) 2.4392 |
Epoch 00072 | Loss(calibration) 0.5079 | Loss(load) 3.0611 |
Epoch 00073 | Loss(calibration) 0.5070 | Loss(load) 3.5803 |
Epoch 00074 | Loss(calibration) 0.5066 | Loss(load) 3.6796 |*
Epoch 00075 | Loss(calibration) 0.5062 | Loss(load) 3.7287 |*
Epoch 00076 | Loss(calibration) 0.5061 | Loss(load) 3.6899 |*
Epoch 00077 | Loss(calibration) 0.5059 | Loss(load) 3.5300 |*
Epoch 00078 | Loss(calibration) 0.5057 | Loss(load) 3.4423 |*
Epoch 00079 | Loss(calibration) 0.5058 | Loss(load) 2.8200 |
Epoch 00080 | Loss(calibration) 0.5057 | Loss(load) 2.5722 |*
Epoch 00081 | Loss(calibration) 0.5055 | Loss(load) 2.3769 |*
Epoch 00082 | Loss(calibration) 0.5054 | Loss(load) 2.1813 |*
Epoch 00083 | Loss(calibration) 0.5052 | Loss(load) 2.1381 |*
